{'type': 'packet', 'timestamp': '2026-04-04T06:33:29.318639+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '162.254.194.56', 'src_port': 51639, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 113, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:39.858583+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '162.254.194.56', 'src_port': 51639, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:40.569280+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.200.73', 'src_port': 51663, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'A', 'length': 55, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:40.693940+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '52.123.190.198', 'src_port': 49532, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 55, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T06:34:40.728321+00:00', 'src_ip': '52.123.190.198', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 49532, 'protocol': 'TCP', 'flags': 'A', 'length': 66, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:32.828607+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '239.255.255.250', 'src_port': 56106, 'dst_port': 1900, 'protocol': 'UDP', 'flags': None, 'length': 212, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:32.859402+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '239.255.255.250', 'src_port': 56102, 'dst_port': 1900, 'protocol': 'UDP', 'flags': None, 'length': 212, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:32.870167+00:00', 'src_ip': '172.64.148.235', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 61254, 'protocol': 'TCP', 'flags': 'PA', 'length': 78, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:32.871385+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '172.64.148.235', 'src_port': 61254, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 82, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:32.883562+00:00', 'src_ip': '172.64.148.235', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 61254, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:33.405090+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.42.73.27', 'src_port': 60570, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'FA', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:33.830173+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '239.255.255.250', 'src_port': 56106, 'dst_port': 1900, 'protocol': 'UDP', 'flags': None, 'length': 212, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:33.866362+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '239.255.255.250', 'src_port': 56102, 'dst_port': 1900, 'protocol': 'UDP', 'flags': None, 'length': 212, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:34.495413+00:00', 'src_ip': '140.82.114.5', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 54144, 'protocol': 'TCP', 'flags': 'PA', 'length': 93, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:34.764532+00:00', 'src_ip': '140.82.114.5', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 54144, 'protocol': 'TCP', 'flags': 'PA', 'length': 93, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:34.850852+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '239.255.255.250', 'src_port': 56106, 'dst_port': 1900, 'protocol': 'UDP', 'flags': None, 'length': 212, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:35.053239+00:00', 'src_ip': '140.82.114.5', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 54144, 'protocol': 'TCP', 'flags': 'PA', 'length': 93, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:35.597121+00:00', 'src_ip': '140.82.114.5', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 54144, 'protocol': 'TCP', 'flags': 'PA', 'length': 93, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:36.071431+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.192.77', 'src_port': 54126, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'FA', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:36.074899+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.192.167', 'src_port': 54106, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'FA', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:36.077340+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.192.37', 'src_port': 54140, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'FA', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:36.099967+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.192.47', 'src_port': 54154, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'A', 'length': 55, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:36.376253+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.192.77', 'src_port': 54126, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'FA', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:36.377488+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.192.37', 'src_port': 54140, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'FA', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:36.378479+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.192.167', 'src_port': 54106, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'FA', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:36.498856+00:00', 'src_ip': '140.82.114.5', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 54144, 'protocol': 'TCP', 'flags': 'FPA', 'length': 117, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:36.521851+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '52.112.53.55', 'src_port': 51296, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 104, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:36.560738+00:00', 'src_ip': '52.112.53.55', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 51296, 'protocol': 'TCP', 'flags': 'PA', 'length': 93, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:36.600812+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '52.112.53.55', 'src_port': 51296, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:36.653324+00:00', 'src_ip': '140.82.114.5', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 54144, 'protocol': 'TCP', 'flags': 'FPA', 'length': 156, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:36.715913+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.59.87.226', 'src_port': 59645, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 98, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:36.770644+00:00', 'src_ip': '20.59.87.226', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 59645, 'protocol': 'TCP', 'flags': 'PA', 'length': 229, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:36.816754+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.59.87.226', 'src_port': 59645, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:36.948801+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.192.37', 'src_port': 54140, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'A', 'length': 55, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:36.984350+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.192.167', 'src_port': 54106, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'FA', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:36.985546+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.192.37', 'src_port': 54140, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'FA', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:36.986318+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.192.77', 'src_port': 54126, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'FA', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:37.832099+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '52.123.129.14', 'src_port': 63854, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 55, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:37.964883+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.189.173.12', 'src_port': 54114, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'FA', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:38.017838+00:00', 'src_ip': '20.189.173.12', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 54114, 'protocol': 'TCP', 'flags': 'FA', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:38.020738+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '20.189.173.12', 'src_port': 54114, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:38.184618+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.192.37', 'src_port': 54140, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'FA', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:38.201259+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.192.167', 'src_port': 54106, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'FA', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:38.203650+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.192.77', 'src_port': 54126, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'FA', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:38.624198+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '142.251.116.188', 'src_port': 62625, 'dst_port': 5228, 'protocol': 'TCP', 'flags': 'A', 'length': 55, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:38.637608+00:00', 'src_ip': '142.251.116.188', 'dst_ip': '172.17.78.138', 'src_port': 5228, 'dst_port': 62625, 'protocol': 'TCP', 'flags': 'A', 'length': 66, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:38.925580+00:00', 'src_ip': '140.82.114.5', 'dst_ip': '172.17.78.138', 'src_port': 443, 'dst_port': 54144, 'protocol': 'TCP', 'flags': 'FPA', 'length': 156, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:40.587301+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.192.37', 'src_port': 54140, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'FA', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:40.602799+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.192.77', 'src_port': 54126, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'FA', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:40.604441+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.192.167', 'src_port': 54106, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'FA', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:41.002660+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '52.123.128.14', 'src_port': 62146, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'RA', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:41.400568+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.200.73', 'src_port': 54165, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'S', 'length': 66, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:41.415554+00:00', 'src_ip': '198.41.200.73', 'dst_ip': '172.17.78.138', 'src_port': 7844, 'dst_port': 54165, 'protocol': 'TCP', 'flags': 'SA', 'length': 66, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:41.417033+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.200.73', 'src_port': 54165, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:41.418112+00:00', 'src_ip': '172.17.78.138', 'dst_ip': '198.41.200.73', 'src_port': 54165, 'dst_port': 7844, 'protocol': 'TCP', 'flags': 'PA', 'length': 336, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:40:41.431834+00:00', 'src_ip': '198.41.200.73', 'dst_ip': '172.17.78.138', 'src_port': 7844, 'dst_port': 54165, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:23.011624+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '142.250.113.93', 'src_port': 51981, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 3841, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:23.026653+00:00', 'src_ip': '142.250.113.93', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 51981, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:23.027553+00:00', 'src_ip': '142.250.113.93', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 51981, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:23.048539+00:00', 'src_ip': '142.250.113.93', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 51981, 'protocol': 'TCP', 'flags': 'PA', 'length': 121, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:23.049750+00:00', 'src_ip': '142.250.113.93', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 51981, 'protocol': 'TCP', 'flags': 'PA', 'length': 85, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:23.050757+00:00', 'src_ip': '142.250.113.93', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 51981, 'protocol': 'TCP', 'flags': 'PA', 'length': 93, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:23.051470+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '142.250.113.93', 'src_port': 51981, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:23.052139+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '142.250.113.93', 'src_port': 51981, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 93, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:23.069660+00:00', 'src_ip': '142.250.113.93', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 51981, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.132580+00:00', 'src_ip': '140.82.114.4', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60422, 'protocol': 'TCP', 'flags': 'FPA', 'length': 78, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.659053+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 64965, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 830, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.664585+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '52.119.41.100', 'src_port': 53936, 'dst_port': 53, 'protocol': 'UDP', 'flags': None, 'length': 103, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.692710+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 64965, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.701094+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '103.80.6.100', 'src_port': 53936, 'dst_port': 53, 'protocol': 'UDP', 'flags': None, 'length': 103, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.706579+00:00', 'src_ip': '52.119.41.100', 'dst_ip': '172.17.28.60', 'src_port': 53, 'dst_port': 53936, 'protocol': 'UDP', 'flags': None, 'length': 155, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.707577+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '52.119.41.100', 'src_port': 53022, 'dst_port': 53, 'protocol': 'UDP', 'flags': None, 'length': 82, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.708287+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'S', 'length': 66, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.742285+00:00', 'src_ip': '103.80.6.100', 'dst_ip': '172.17.28.60', 'src_port': 53, 'dst_port': 53936, 'protocol': 'UDP', 'flags': None, 'length': 155, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.743381+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'SA', 'length': 66, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.743932+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.744468+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 1982, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.749993+00:00', 'src_ip': '52.119.41.100', 'dst_ip': '172.17.28.60', 'src_port': 53, 'dst_port': 53022, 'protocol': 'UDP', 'flags': None, 'length': 98, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.778306+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.779784+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 64965, 'protocol': 'TCP', 'flags': 'PA', 'length': 150, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.780418+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'A', 'length': 1440, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.781072+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'PA', 'length': 2826, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.781681+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.782328+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'PA', 'length': 396, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.782831+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.783341+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 118, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.783880+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 146, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.784403+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 842, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.816389+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.818601+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.819333+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'PA', 'length': 119, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.819826+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 85, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.820266+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.820764+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 64965, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.851657+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.903194+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'PA', 'length': 630, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.904177+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'PA', 'length': 406, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.904805+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'A', 'length': 54, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.906583+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 654, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:24.941041+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.049830+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'PA', 'length': 391, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.055006+00:00', 'src_ip': '172.17.28.60', 'dst_ip': '146.75.77.91', 'src_port': 60424, 'dst_port': 443, 'protocol': 'TCP', 'flags': 'PA', 'length': 662, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.090025+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'A', 'length': 56, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.176853+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'PA', 'length': 287, 'packet_type': 'normal'}
{'type': 'packet', 'timestamp': '2026-04-04T07:56:25.178944+00:00', 'src_ip': '146.75.77.91', 'dst_ip': '172.17.28.60', 'src_port': 443, 'dst_port': 60424, 'protocol': 'TCP', 'flags': 'PA', 'length': 4212, 'packet_type': 'normal'}
